"Date","Customer","GSL Branch","Product","Sales Type","ShipTo","Type","Units","Value","Currency","External Reference","Interface Date","Primary Key","Agreement ID","Advised Earnings","Order Reference","Delivery Reference","Invoice Reference"
"2024-11-11","3992","NJ","PLB9MDF-16","STANDARD","3992-1","SO","10.00","312.00","USD","NJ0000199078-01","2024-11-12","19907811","","","","",""
"2024-11-11","3992","NJ","8024PRF-16","STANDARD","3992-1","SO","20.00","147.20","USD","NJ0000199078-01","2024-11-12","19907812","","","","",""
"2024-11-11","5115","NJ","D5PRF-16","STANDARD","5115-3","SO","4.00","105.60","USD","NJ0000199080-01","2024-11-12","19908011","","","","",""
"2024-11-11","3068","NJ","D544POP","STANDARD","3068-6","SO","811.00","1411.14","USD","NJ0000199083-01","2024-11-12","19908314","","","","",""
"2024-11-11","3068","NJ","XLP14PRF-16","STANDARD","3068-6","SO","432.00","5391.36","USD","NJ0000199083-02","2024-11-12","19908321","","","","",""
"2024-11-11","3068","NJ","XLP16PRF-16","STANDARD","3068-6","SO","192.00","3840.00","USD","NJ0000199083-02","2024-11-12","19908322","","","","",""
"2024-11-11","3068","NJ","XLP18PRF-16","STANDARD","3068-6","SO","60.00","1574.40","USD","NJ0000199083-02","2024-11-12","19908323","","","","",""
"2024-11-11","3096","SC","LK4MDF-16","STANDARD","3096-106","SO","194.00","4345.60","USD","SC0000199101-01","2024-11-12","19910111","","","","",""
"2024-11-11","4347","NJ","LTX16PRF-16","STANDARD","4347-1","SO","12.00","230.40","USD","NJ0000199105-01","2024-11-12","19910514","","","","",""
"2024-11-11","4347","NJ","LTX15PRF-16","STANDARD","4347-1","SO","12.00","207.36","USD","NJ0000199105-01","2024-11-12","19910515","","","","",""
"2024-11-11","4347","NJ","WM444","STANDARD","4347-1","SO","568.00","1306.40","USD","NJ0000199105-01","2024-11-12","19910516","","","","",""
"2024-11-11","4347","NJ","WM351PRF-7","STANDARD","4347-1","SO","672.00","1411.20","USD","NJ0000199105-02","2024-11-12","19910521","","","","",""
"2024-11-11","4347","NJ","STF1PRF-7.5","STANDARD","4347-1","SO","440.00","1452.00","USD","NJ0000199105-02","2024-11-12","19910522","","","","",""
"2024-11-11","4347","NJ","JL491PRF","STANDARD","4347-1","SO","540.00","2565.00","USD","NJ0000199105-02","2024-11-12","19910523","","","","",""
"2024-11-11","100","NJ","WM315","STANDARD","100-9","SO","16.00","32.00","USD","NJ0000199114-01","2024-11-12","19911411","","","","",""
"2024-11-11","3068","NJ","D14POP","STANDARD","3068-7","SO","1005.00","1105.50","USD","NJ0000199123-01","2024-11-12","19912311","","","","",""
"2024-11-11","3068","NJ","XLP14PRF-16","STANDARD","3068-8","SO","144.00","1797.12","USD","NJ0000199132-01","2024-11-12","19913211","","","","",""
"2024-11-11","3068","NJ","XLP16PRF-16","STANDARD","3068-8","SO","96.00","1920.00","USD","NJ0000199132-01","2024-11-12","19913212","","","","",""
"2024-11-11","3068","NJ","XLP18PRF-16","STANDARD","3068-8","SO","60.00","1574.40","USD","NJ0000199132-01","2024-11-12","19913213","","","","",""
"2024-11-11","3068","NJ","XLP546PRF-16","STANDARD","3068-8","SO","56.00","1639.68","USD","NJ0000199132-01","2024-11-12","19913214","","","","",""
"2024-11-11","3068","NJ","XLP18PRF-16","STANDARD","3068-10","SO","60.00","1574.40","USD","NJ0000199139-01","2024-11-12","19913911","","","","",""
"2024-11-11","3068","NJ","XLP546PRF-16","STANDARD","3068-10","SO","56.00","1639.68","USD","NJ0000199139-01","2024-11-12","19913912","","","","",""
"2024-11-11","4525","NJ","34MDF","STANDARD","4525-5","SO","52.00","1924.00","USD","NJ0000199160-01","2024-11-12","19916011","","","","",""
"2024-11-11","5059","NJ","SAD5OAK","STANDARD","5059-2","SO","32.00","75.20","USD","NJ0000199168-01","2024-11-12","19916811","","","","",""
"2024-11-11","5059","NJ","WM753PRF-16","STANDARD","5059-2","SO","29.00","301.60","USD","NJ0000199171-01","2024-11-12","19917111","","","","",""
"2024-11-11","5059","NJ","D18WO","STANDARD","5059-2","SO","10.00","119.50","USD","NJ0000199171-01","2024-11-12","19917112","","","","",""
"2024-11-11","321","NJ","EBV4YP","STANDARD","321-2","SO","288.00","273.60","USD","NJ0000199187-01","2024-11-12","19918711","","","","",""
"2024-11-11","3694","NJ","VG6PRF-16","PICKUP","3694-7","SO","48.00","1827.84","USD","NJ0000199195-01","2024-11-12","19919511","","","","",""
"2024-11-11","9801","NJ","LWM47","STANDARD","9801-1","SO","32.00","88.00","USD","NJ0000199201-01","2024-11-12","19920111","","","","",""
"2024-11-11","4282","NJ","8753PRF-16","PICKUP","4282-1","SO","672.00","3225.60","USD","NJ0000199202-02","2024-11-12","19920221","","","","",""
"2024-11-11","6019","NJ","LWM70","STANDARD","6019-1","SO","16.00","35.20","USD","NJ0000199205-01","2024-11-12","19920511","","","","",""
"2024-11-11","6019","NJ","WEL334OAK","STANDARD","6019-1","SO","20.00","79.00","USD","NJ0000199205-01","2024-11-12","19920512","","","","",""
"2024-11-11","4497","NJ","WM315","STANDARD","4497-1","SO","384.00","652.80","USD","NJ0000199206-01","2024-11-12","19920611","","","","",""
"2024-11-11","4497","NJ","8432PRF-16","STANDARD","4497-1","SO","100.00","416.00","USD","NJ0000199206-01","2024-11-12","19920612","","","","",""
"2024-11-11","4497","NJ","LTX16PRF-12","STANDARD","4497-1","SO","80.00","902.40","USD","NJ0000199206-02","2024-11-12","19920623","","","","",""
"2024-11-11","4497","NJ","LTX546PRF-12","STANDARD","4497-1","SO","48.00","887.04","USD","NJ0000199206-02","2024-11-12","19920624","","","","",""
"2024-11-11","6029","SC","LTX110PRF-16","STANDARD","6029-1","SO","40.00","1049.60","USD","SC0000199209-02","2024-11-12","19920921","","","","",""
"2024-11-11","3950","NJ","GS694MDF-16","STANDARD","3950-1","SO","10.00","192.00","USD","NJ0000199216-01","2024-11-12","19921611","","","","",""
"2024-11-11","3950","NJ","BB458PRF-16","STANDARD","3950-1","SO","5.00","108.00","USD","NJ0000199216-01","2024-11-12","19921612","","","","",""
"2024-11-11","3950","NJ","MCB512MDF-16","STANDARD","3950-1","SO","5.00","92.00","USD","NJ0000199216-01","2024-11-12","19921613","","","","",""
"2024-11-11","3950","NJ","MCS1PRF-16","STANDARD","3950-1","SO","3.00","18.24","USD","NJ0000199216-01","2024-11-12","19921614","","","","",""
"2024-11-11","3950","NJ","MCC212PRF-16","STANDARD","3950-1","SO","10.00","144.00","USD","NJ0000199216-01","2024-11-12","19921615","","","","",""
"2024-11-11","3950","NJ","STEP7PRF-16","STANDARD","3950-1","SO","8.00","262.40","USD","NJ0000199216-01","2024-11-12","19921616","","","","",""
"2024-11-11","3680","NJ","LTX5410PRF-16","PICKUP","3680-5","SO","1.00","56.00","USD","NJ0000199219-01","2024-11-12","19921911","","","","",""
"2024-11-11","4145","NJ","BB514FLX-8","STANDARD","4145-1","SO","8.00","114.00","USD","NJ0000199226-01","2024-11-12","19922611","","","","",""
"2024-11-11","8550","SC","SAN525PRF-16","STANDARD","8550-1","SO","22.00","440.00","USD","SC0000199246-01","2024-11-12","19924611","","","","",""
"2024-11-11","8550","SC","SAN725PRF-16","STANDARD","8550-1","SO","60.00","1488.00","USD","SC0000199246-01","2024-11-12","19924612","","","","",""
"2024-11-11","5059","NJ","DCB775PP-18","STANDARD","5059-2","SO","12.00","1296.00","USD","NJ0000199248-01","2024-11-12","19924811","","","","",""
"2024-11-11","3363","NJ","DCB8PP-18","STANDARD","3363-9","SO","25.00","2565.00","USD","NJ0000199254-01","2024-11-12","19925411","","","","",""
"2024-11-11","4608","NJ","BB514PRF-16","STANDARD","4608-1","SO","336.00","3118.08","USD","NJ0000199260-01","2024-11-12","19926011","","","","",""
"2024-11-11","3950","NJ","PL118","STANDARD","3950-1","SO","80.00","68.00","USD","NJ0000199261-01","2024-11-12","19926111","","","","",""
"2024-11-11","3950","NJ","MCBB1PRF-16","STANDARD","3950-1","SO","47.00","676.80","USD","NJ0000199261-01","2024-11-12","19926112","","","","",""
"2024-11-11","3950","NJ","MCC412WO","STANDARD","3950-1","SO","114.00","741.00","USD","NJ0000199261-01","2024-11-12","19926113","","","","",""
"2024-11-11","3950","NJ","MCC312WO","STANDARD","3950-1","SO","117.00","579.15","USD","NJ0000199261-01","2024-11-12","19926114","","","","",""
"2024-11-11","5059","NJ","WM47PVC-16","STANDARD","5059-2","SO","15.00","540.00","USD","NJ0000199276-01","2024-11-12","19927611","","","","",""
"2024-11-11","5059","NJ","D5412PVC-18","STANDARD","5059-2","SO","2.00","280.00","USD","NJ0000199276-02","2024-11-12","19927622","","","","",""
"2024-11-11","122","NJ","NCS13-06","STANDARD","122-4","SO","60.00","13500.00","USD","NJ0000199277-01","2024-11-12","19927711","","","","",""
"2024-11-11","3363","NJ","SAN414PRF-16","STANDARD","3363-9","SO","8.00","128.00","USD","NJ0000199278-01","2024-11-12","19927811","","","","",""
"2024-11-11","6043","NJ","D18WO","STANDARD","6043-1","SO","22.00","262.90","USD","NJ0000199279-01","2024-11-12","19927911","","","","",""
"2024-11-11","3363","NJ","WM163","STANDARD","3363-5","SO","48.00","57.60","USD","NJ0000199283-01","2024-11-12","19928311","","","","",""
"2024-11-11","4452","SC","14OAK","STANDARD","4452-1","SO","2.00","100.00","USD","SC0000199284-02","2024-11-12","19928421","","","","",""
"2024-11-11","272","NJ","WM618PRF-16","STANDARD","272-4","SO","18.00","302.40","USD","NJ0000199285-01","2024-11-12","19928511","","","","",""
"2024-11-11","3043","NJ","PLB8416MDF-16","PICKUP","3043-1","SO","5.00","88.00","USD","NJ0000199292-01","2024-11-12","19929211","","","","",""
"2024-11-11","6029","SC","LTX112PRF-16","STANDARD","6029-2","SO","90.00","2851.20","USD","SC0000199299-01","2024-11-12","19929912","","","","",""
"2024-11-11","6029","SC","LTX16PRF-16","STANDARD","6029-2","SO","160.00","2406.40","USD","SC0000199299-01","2024-11-12","19929913","","","","",""
"2024-11-11","6029","SC","LTX18PRF-16","STANDARD","6029-2","SO","100.00","2048.00","USD","SC0000199299-01","2024-11-12","19929914","","","","",""
"2024-11-11","6029","SC","D110","STANDARD","6029-2","SO","160.00","536.00","USD","SC0000199299-02","2024-11-12","19929921","","","","",""
"2024-11-11","8420","SC","SHIP10MDF-16","STANDARD","8420-1","SO","18.00","590.40","USD","SC0000199307-01","2024-11-12","19930711","","","","",""
"2024-11-11","3865","NJ","S21","STANDARD","3865-25","SO","8.00","26.88","USD","NJ0000199308-01","2024-11-12","19930811","","","","",""
"2024-11-11","71","NJ","LTX5412PRF-16","STANDARD","71-1","SO","6.00","293.76","USD","NJ0000199320-01","2024-11-12","19932011","","","","",""
"2024-11-11","71","NJ","LTX13PRF-16","STANDARD","71-1","SO","12.00","67.20","USD","NJ0000199320-01","2024-11-12","19932016","","","","",""
"2024-11-11","71","NJ","LTX14PRF-16","STANDARD","71-1","SO","120.00","1036.80","USD","NJ0000199320-02","2024-11-12","19932022","","","","",""
"2024-11-11","71","NJ","LTX16PRF-16","STANDARD","71-1","SO","80.00","1126.40","USD","NJ0000199320-02","2024-11-12","19932023","","","","",""
"2024-11-11","71","NJ","LTX110PRF-16","STANDARD","71-1","SO","40.00","979.20","USD","NJ0000199320-02","2024-11-12","19932024","","","","",""
"2024-11-11","71","NJ","LTX112PRF-16","STANDARD","71-1","SO","30.00","888.00","USD","NJ0000199320-02","2024-11-12","19932025","","","","",""
"2024-11-11","4352","NJ","12BIR","STANDARD","4352-1","SO","12.00","300.00","USD","NJ0000199322-01","2024-11-12","19932211","","","","",""
"2024-11-11","321","NJ","MCOV5PRF-16","STANDARD","321-2","SO","1.00","31.20","USD","NJ0000199324-01","2024-11-12","19932411","","","","",""
"2024-11-11","6003","NJ","GSC512MDF-16","STANDARD","6003-3","SO","14.00","537.60","USD","NJ0000199327-01","2024-11-12","19932711","","","","",""
"2024-11-11","6003","NJ","WM163PRF-16","STANDARD","6003-1","SO","50.00","320.00","USD","NJ0000199329-01","2024-11-12","19932911","","","","",""
"2024-11-11","6003","NJ","8422PRF-16","STANDARD","6003-3","SO","50.00","160.00","USD","NJ0000199330-01","2024-11-12","19933011","","","","",""
"2024-11-11","71","NJ","LK4PRF-16","STANDARD","71-1","SO","10.00","360.00","USD","NJ0000199331-01","2024-11-12","19933111","","","","",""
"2024-11-11","8545","SC","WP858PRF-16","STANDARD","8545-1","SO","29.00","157.76","USD","SC0000199337-01","2024-11-12","19933711","","","","",""
"2024-11-11","6023","SC","D14WO","STANDARD","6023-1","SO","205.00","1219.75","USD","SC0000199341-01","2024-11-12","19934111","","","","",""
"2024-11-11","3992","NJ","34BIR","STANDARD","3992-1","SO","50.00","1650.00","USD","NJ0000199343-01","2024-11-12","19934311","","","","",""
"2024-11-11","9497","NJ","LWM204PRF-16","STANDARD","9497-1","SO","7.00","128.80","USD","NJ0000199346-01","2024-11-12","19934611","","","","",""
"2024-11-11","9497","NJ","PL378MDF-16","STANDARD","9497-1","SO","36.00","691.20","USD","NJ0000199346-01","2024-11-12","19934612","","","","",""
"2024-11-11","9497","NJ","PLB8MDF-16","STANDARD","9497-1","SO","36.00","1324.80","USD","NJ0000199346-01","2024-11-12","19934613","","","","",""
"2024-11-11","4002","NJ","L8746","STANDARD","4002-1","SO","32.00","112.00","USD","NJ0000199360-01","2024-11-12","19936011","","","","",""
"2024-11-11","4002","NJ","A8090","STANDARD","4002-1","SO","150.00","75.00","USD","NJ0000199360-01","2024-11-12","19936012","","","","",""
"2024-11-11","4002","NJ","L8013PRF-16","STANDARD","4002-1","SO","6.00","91.20","USD","NJ0000199360-01","2024-11-12","19936013","","","","",""
"2024-11-11","4002","NJ","L8009PRF-16","STANDARD","4002-1","SO","16.00","217.60","USD","NJ0000199360-01","2024-11-12","19936014","","","","",""
"2024-11-11","4002","NJ","FS312PRF-16","STANDARD","4002-1","SO","4.00","108.80","USD","NJ0000199361-01","2024-11-12","19936111","","","","",""
"2024-11-11","3043","NJ","38BP","PICKUP","3043-1","SO","108.00","2964.60","USD","NJ0000199362-01","2024-11-12","19936211","","","","",""
"2024-11-11","3043","NJ","8416PRF-16","PICKUP","3043-1","SO","64.00","471.04","USD","NJ0000199362-01","2024-11-12","19936212","","","","",""
"2024-11-11","3043","NJ","WM230","PICKUP","3043-1","SO","160.00","312.00","USD","NJ0000199363-01","2024-11-12","19936311","","","","",""
"2024-11-11","3043","NJ","WM231","PICKUP","3043-1","SO","310.00","604.50","USD","NJ0000199363-01","2024-11-12","19936312","","","","",""
"2024-11-11","9435","NJ","B8712PRF-16","STANDARD","9435-1","SO","100.00","768.00","USD","NJ0000199364-01","2024-11-12","19936411","","","","",""
"2024-11-11","9435","NJ","BB514PRF-16","STANDARD","9435-1","SO","80.00","960.00","USD","NJ0000199364-01","2024-11-12","19936412","","","","",""
"2024-11-11","9435","NJ","D8090PRF-16","STANDARD","9435-1","SO","30.00","153.60","USD","NJ0000199364-01","2024-11-12","19936413","","","","",""
"2024-11-11","9435","NJ","L8065PRF-16","STANDARD","9435-1","SO","40.00","153.60","USD","NJ0000199364-01","2024-11-12","19936414","","","","",""
"2024-11-11","9435","NJ","N8753PRF-16","STANDARD","9435-1","SO","12.00","72.96","USD","NJ0000199364-01","2024-11-12","19936415","","","","",""
"2024-11-11","9435","NJ","WM376PRF-16","STANDARD","9435-1","SO","12.00","72.96","USD","NJ0000199364-01","2024-11-12","19936416","","","","",""
"2024-11-11","9435","NJ","8052PRF-16","STANDARD","9435-1","SO","80.00","384.00","USD","NJ0000199364-01","2024-11-12","19936417","","","","",""
"2024-11-11","9435","NJ","WM163PRF-16","STANDARD","9435-1","SO","25.00","184.00","USD","NJ0000199364-01","2024-11-12","19936418","","","","",""
"2024-11-11","9435","NJ","NY109","STANDARD","9435-1","SO","320.00","464.00","USD","NJ0000199364-01","2024-11-12","19936419","","","","",""
"2024-11-11","9435","NJ","8064","STANDARD","9435-1","SO","651.00","423.15","USD","NJ0000199364-01","2024-11-12","199364110","","","","",""
"2024-11-11","9435","NJ","D2PRF-16","STANDARD","9435-1","SO","24.00","230.40","USD","NJ0000199364-01","2024-11-12","199364111","","","","",""
"2024-11-11","9435","NJ","SILLNYOAK","STANDARD","9435-1","SO","10.00","149.50","USD","NJ0000199364-01","2024-11-12","199364112","","","","",""
"2024-11-11","9435","NJ","8753","STANDARD","9435-1","SO","195.00","390.00","USD","NJ0000199364-01","2024-11-12","199364113","","","","",""
"2024-11-11","8497","SC","34BIR","STANDARD","8497-3","SO","52.00","1716.00","USD","SC0000199367-01","2024-11-12","19936711","","","","",""
"2024-11-11","4471","SC","NCS18-04","STANDARD","4471-1","SO","140.00","32200.00","USD","SC0000199368-01","2024-11-12","19936811","","","","",""
"2024-11-11","4471","SC","NCS18-04","STANDARD","4471-1","SO","20.00","4600.00","USD","SC0000199368-01","2024-11-12","19936812","","","","",""
"2024-11-11","4547","NJ","BB514PRF-8","STANDARD","4547-1","SO","120.00","720.00","USD","NJ0000199373-01","2024-11-12","19937311","","","","",""
"2024-11-11","4547","NJ","SAD6OAK","STANDARD","4547-1","SO","48.00","132.00","USD","NJ0000199373-01","2024-11-12","19937314","","","","",""
"2024-11-11","4547","NJ","L8065PRF-8","STANDARD","4547-1","SO","80.00","153.60","USD","NJ0000199373-01","2024-11-12","19937315","","","","",""
"2024-11-11","4547","NJ","WP856PRF-7","STANDARD","4547-1","SO","24.00","53.76","USD","NJ0000199373-01","2024-11-12","19937316","","","","",""
"2024-11-11","4547","NJ","34MEL12-8","STANDARD","4547-1","SO","6.00","96.00","USD","NJ0000199373-01","2024-11-12","19937317","","","","",""
"2024-11-11","9856","NJ","BB458PRF-16","STANDARD","9856-4","SO","2.00","48.00","USD","NJ0000199375-01","2024-11-12","19937511","","","","",""
"2024-11-11","3663","NJ","LTX13PRF-16","STANDARD","3663-11","SO","160.00","1382.40","USD","NJ0000199382-02","2024-11-12","19938222","","","","",""
"2024-11-11","3663","NJ","LTX15PRF-16","STANDARD","3663-11","SO","270.00","3672.00","USD","NJ0000199382-02","2024-11-12","19938223","","","","",""
"2024-11-11","4378","SC","SILL7118PVC-16","STANDARD","4378-8","SO","1.00","36.00","USD","SC0000199384-01","2024-11-12","19938411","","","","",""
"2024-11-11","5842","NJ","SBC514PRF-16","STANDARD","5842-2","SO","3.00","93.60","USD","NJ0000199390-01","2024-11-12","19939011","","","","",""
"2024-11-11","4352","NJ","12BIR","STANDARD","4352-1","SO","2.00","50.00","USD","NJ0000199391-01","2024-11-12","19939111","","","","",""
"2024-11-11","4525","NJ","B658","STANDARD","4525-8","SO","32.00","30.40","USD","NJ0000199394-01","2024-11-12","19939411","","","","",""
"2024-11-11","5842","NJ","WM97PRF-16","STANDARD","5842-2","SO","6.00","110.40","USD","NJ0000199395-01","2024-11-12","19939511","","","","",""
"2024-11-11","9778","NJ","B8753","STANDARD","9778-1","SO","104.00","182.00","USD","NJ0000199401-01","2024-11-12","19940111","","","","",""
"2024-11-11","5842","NJ","PL2PRF-16","STANDARD","5842-2","SO","20.00","240.00","USD","NJ0000199402-02","2024-11-12","19940221","","","","",""
"2024-11-11","3043","NJ","LTX16PRF-16","PICKUP","3043-1","SO","80.00","1203.20","USD","NJ0000199403-01","2024-11-12","19940311","","","","",""
"2024-11-11","3043","NJ","LTX18PRF-16","PICKUP","3043-1","SO","50.00","1024.00","USD","NJ0000199403-01","2024-11-12","19940312","","","","",""
"2024-11-11","3043","NJ","F8913","PICKUP","3043-1","SO","188.00","330.88","USD","NJ0000199403-01","2024-11-12","19940313","","","","",""
"2024-11-11","3043","NJ","BS134MDF-16","PICKUP","3043-1","SO","16.00","153.60","USD","NJ0000199403-01","2024-11-12","19940314","","","","",""
"2024-11-11","5059","NJ","14PVC","STANDARD","5059-2","SO","1.00","70.00","USD","NJ0000199404-01","2024-11-12","19940411","","","","",""
"2024-11-11","8450","SC","LTX544PRF-16","STANDARD","8450-1","SO","30.00","518.40","USD","SC0000199410-01","2024-11-12","19941011","","","","",""
"2024-11-11","3363","NJ","L723PRF-16","STANDARD","3363-1","SO","2.00","16.00","USD","NJ0000199413-01","2024-11-12","19941311","","","","",""
"2024-11-11","325","NJ","D14OAK","STANDARD","325-1","SO","30.00","75.00","USD","NJ0000199416-01","2024-11-12","19941611","","","","",""
"2024-11-11","6037","SC","WM376PRF-16","STANDARD","6037-1","SO","4.00","32.00","USD","SC0000199417-01","2024-11-12","19941711","","","","",""
"2024-11-11","6037","SC","ES7PRF-16","STANDARD","6037-1","SO","4.00","92.80","USD","SC0000199417-01","2024-11-12","19941712","","","","",""
"2024-11-11","562","NJ","WP858PRF-16","STANDARD","562-1","SO","9.00","48.96","USD","NJ0000199418-01","2024-11-12","19941811","","","","",""
"2024-11-11","883","NJ","SAN525PRF-16","STANDARD","883-1","SO","9.00","180.00","USD","NJ0000199425-01","2024-11-12","19942511","","","","",""
"2024-11-11","8419","SC","LTX14PRF-17","STANDARD","8419-1","SO","10.00","139.40","USD","SC0000199426-01","2024-11-12","19942611","","","","",""
"2024-11-11","3663","NJ","MCB712MDF-16","STANDARD","3663-11","SO","8.00","192.00","USD","NJ0000199427-01","2024-11-12","19942711","","","","",""
"2024-11-11","6026","SC","34MEL4X8","STANDARD","6026-1","SO","2.00","72.00","USD","SC0000199431-01","2024-11-12","19943111","","","","",""
"2024-11-11","3676","NJ","C8712PRF-16","STANDARD","3676-9","SO","4.00","37.12","USD","NJ0000199435-01","2024-11-12","19943511","","","","",""
"2024-11-11","3676","NJ","N8753PRF-7","STANDARD","3676-9","SO","11.00","37.95","USD","NJ0000199435-01","2024-11-12","19943512","","","","",""
"2024-11-11","8403","SC","ES15PRF-16","STANDARD","8403-1","SO","4.00","54.40","USD","SC0000199437-01","2024-11-12","19943711","","","","",""
"2024-11-11","6035","SC","PVCGLUE","STANDARD","6035-1","SO","3.00","36.00","USD","SC0000199438-01","2024-11-12","19943812","","","","",""
"2024-11-11","6035","SC","NCS13-07","STANDARD","6035-1","SO","40.00","10000.00","USD","SC0000199438-02","2024-11-12","19943821","","","","",""
"2024-11-11","4346","SC","LK4PRF-16","STANDARD","4346-13","SO","45.00","1440.00","USD","SC0000199440-01","2024-11-12","19944011","","","","",""
"2024-11-11","3096","SC","WM81","STANDARD","3096-127","SO","24.00","64.80","USD","SC0000199442-01","2024-11-12","19944211","","","","",""
"2024-11-11","474","NJ","54MDF","PICKUP","474-1","SO","12.00","1020.00","USD","NJ0000199444-01","2024-11-12","19944411","","","","",""
"2024-11-11","3363","NJ","SAN525PRF-16","STANDARD","3363-5","SO","4.00","67.20","USD","NJ0000199446-01","2024-11-12","19944611","","","","",""
"2024-11-11","4252","NJ","NCS18-08","STANDARD","4252-6","SO","41.00","9840.00","USD","NJ0000199449-01","2024-11-12","19944911","","","","",""
"2024-11-11","8471","SC","WM97PRF-16","STANDARD","8471-1","SO","25.00","580.00","USD","SC0000199454-01","2024-11-12","19945411","","","","",""
"2024-11-11","3663","NJ","WM887PRF-16","PICKUP","3663-9","SO","70.00","380.80","USD","NJ0000199455-01","2024-11-12","19945511","","","","",""
"2024-11-11","3663","NJ","MCAP34PRF-16","PICKUP","3663-9","SO","14.00","156.80","USD","NJ0000199455-01","2024-11-12","19945512","","","","",""
"2024-11-11","3363","NJ","LWM49PRF-16","STANDARD","3363-9","SO","20.00","208.00","USD","NJ0000199459-01","2024-11-12","19945911","","","","",""
"2024-11-11","3363","NJ","BB514PRF-16","STANDARD","3363-9","SO","16.00","192.00","USD","NJ0000199459-01","2024-11-12","19945912","","","","",""
"2024-11-11","3363","NJ","8753PRF-16","STANDARD","3363-9","SO","12.00","76.80","USD","NJ0000199459-01","2024-11-12","19945913","","","","",""
"2024-11-11","3363","NJ","WM53PRF-16","STANDARD","3363-9","SO","12.00","86.40","USD","NJ0000199459-01","2024-11-12","19945914","","","","",""
"2024-11-11","3363","NJ","F8913","STANDARD","3363-9","SO","196.00","309.68","USD","NJ0000199459-01","2024-11-12","19945915","","","","",""
"2024-11-11","3363","NJ","8746PRF-16","STANDARD","3363-9","SO","10.00","212.80","USD","NJ0000199459-01","2024-11-12","19945916","","","","",""
"2024-11-11","3363","NJ","HB158OAK","STANDARD","3363-9","SO","130.00","161.20","USD","NJ0000199459-01","2024-11-12","19945917","","","","",""
"2024-11-11","8407","SC","34MDF10","STANDARD","8407-4","SO","3.00","225.00","USD","SC0000199460-01","2024-11-12","19946011","","","","",""
"2024-11-11","3363","NJ","L8753PRF-16","STANDARD","3363-7","SO","30.00","278.40","USD","NJ0000199462-01","2024-11-12","19946211","","","","",""
"2024-11-11","3363","NJ","BB514PRF-16","STANDARD","3363-1","SO","32.00","384.00","USD","NJ0000199464-01","2024-11-12","19946411","","","","",""
"2024-11-11","3363","NJ","8753PRF-16","STANDARD","3363-1","SO","24.00","153.60","USD","NJ0000199464-01","2024-11-12","19946412","","","","",""
"2024-11-11","3363","NJ","B8712PRF-16","STANDARD","3363-1","SO","20.00","153.60","USD","NJ0000199464-01","2024-11-12","19946413","","","","",""
"2024-11-11","3363","NJ","MCS1PRF-16","STANDARD","3363-1","SO","20.00","121.60","USD","NJ0000199464-01","2024-11-12","19946414","","","","",""
"2024-11-11","3363","NJ","L8200","STANDARD","3363-1","SO","160.00","172.80","USD","NJ0000199464-01","2024-11-12","19946415","","","","",""
"2024-11-11","3363","NJ","BB7PRF-16","STANDARD","3363-5","SO","2.00","68.48","USD","NJ0000199466-01","2024-11-12","19946611","","","","",""
"2024-11-11","8450","SC","BDBCAPPRF-16","STANDARD","8450-1","SO","30.00","172.80","USD","SC0000199467-01","2024-11-12","19946711","","","","",""
"2024-11-11","6030","SC","DC450PP-18","STANDARD","6030-1","SO","104.00","7207.20","USD","SC0000199469-01","2024-11-12","19946911","","","","",""
"2024-11-11","6030","SC","MCR714PRF-16","STANDARD","6030-1","SO","18.00","936.00","USD","SC0000199469-01","2024-11-12","19946912","","","","",""
"2024-11-11","6030","SC","DCB714PP-18","STANDARD","6030-1","SO","60.00","5292.00","USD","SC0000199469-01","2024-11-12","19946913","","","","",""
"2024-11-11","6030","SC","D13WO","STANDARD","6030-1","SO","60.00","237.00","USD","SC0000199469-01","2024-11-12","19946918","","","","",""
"2024-11-11","6030","SC","D112WO","STANDARD","6030-1","SO","49.00","1078.00","USD","SC0000199469-01","2024-11-12","19946919","","","","",""
"2024-11-11","6030","SC","LTX112PRF-16","STANDARD","6030-1","SO","30.00","1046.40","USD","SC0000199469-02","2024-11-12","19946927","","","","",""
"2024-11-11","6030","SC","LTX13PRF-16","STANDARD","6030-1","SO","10.00","144.00","USD","SC0000199469-03","2024-11-12","19946934","","","","",""
"2024-11-11","6030","SC","LTX14PRF-16","STANDARD","6030-1","SO","45.00","417.60","USD","SC0000199469-03","2024-11-12","19946935","","","","",""
"2024-11-11","6030","SC","LTX18PRF-16","STANDARD","6030-1","SO","10.00","204.80","USD","SC0000199469-03","2024-11-12","19946936","","","","",""
"2024-11-11","3663","NJ","WM93OAK","PICKUP","3663-2","SO","32.00","27.20","USD","NJ0000199471-01","2024-11-12","19947111","","","","",""
"2024-11-11","3676","NJ","WM97PRF-16","PICKUP","3676-10","SO","20.00","464.00","USD","NJ0000199473-01","2024-11-12","19947311","","","","",""
"2024-11-11","3676","NJ","LK3MDF-16","PICKUP","3676-10","SO","25.00","460.00","USD","NJ0000199473-01","2024-11-12","19947312","","","","",""
"2024-11-11","3663","NJ","MCBB1PRF-16","PICKUP","3663-2","SO","1.00","14.40","USD","NJ0000199476-01","2024-11-12","19947611","","","","",""
"2024-11-11","4418","SC","BB518PRF-16","STANDARD","4418-2","SO","9.00","198.72","USD","SC0000199479-01","2024-11-12","19947911","","","","",""
